Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Boot Nipper",2,"Creature - Beast",B,"iko","76",common,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",80161
"Gifted Aetherborn",2,"Creature - Aetherborn Vampire",B,"aer","61",uncommon,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",62681
"Vault Skirge",2,"Artifact Creature - Phyrexian Imp",B,"nph","76",common,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",39770
"Murderous Rider",3,"Creature - Zombie Knight",B,"eld","97",rare,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",78308
"Phyrexian Rager",3,"Creature - Phyrexian Horror",B,"mbs","51",common,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",39455
"Vampire Nighthawk",3,"Creature - Vampire Shaman",B,"zen","116",uncommon,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",34530
"Spawn of Mayhem",4,"Creature - Demon",B,"rna","85",mythic,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",71170
"Gray Merchant of Asphodel",5,"Creature - Zombie",B,"ths","89",common,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",50562
"Phyrexian Delver",5,"Creature - Phyrexian Zombie",B,"inv","115",rare,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",14515
"Priest of the Blood Rite",5,"Creature - Human Cleric",B,"ori","112",rare,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",57950
"K'rrik, Son of Yawgmoth",7,"Legendary Creature - Phyrexian Horror Minion",B,"c19","18",rare,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears;Commander","",77090
"Dismember",3,"Instant",B,"nph","57",uncommon,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",39944
"Snuff Out",4,"Instant",B,"mmq","162",common,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",13495
"Night's Whisper",2,"Sorcery",B,"ema","100",common,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",60837
"Toxic Deluge",3,"Sorcery",B,"2xm","110",rare,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",82254
"Profane Transfusion",9,"Sorcery",B,"cmr","145",mythic,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",85072
"Font of Agonies",1,"Enchantment",B,"rna","74",rare,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",71148
"Oubliette",3,"Enchantment",B,"2xm","100",uncommon,b,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",82234
"Ash Barrens",0,"Land",,"c16","56",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Command Tower",0,"Land",,"c20","264",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",
"Thriving Moor",0,"Land",B,"jmp","37",common,l,Owned,Non-foil,false,,,"Blood, Sweat and Tears","",81821
"Grim Lavamancer",1,"Creature - Human Wizard",R,"pd2","1",rare,r,Owned,Non-foil,false,,,"Burn","",39285
"Harsh Mentor",2,"Creature - Human Cleric",R,"akh","135",rare,r,Owned,Non-foil,false,,,"Burn","",63872
"Thermo-Alchemist",2,"Creature - Human Shaman",R,"emn","147",common,r,Owned,Non-foil,false,,,"Burn","",61198
"Chandra's Phoenix",3,"Creature - Phoenix",R,"m14","134",rare,r,Owned,Non-foil,false,,,"Burn","",49259
"Glint-Horn Buccaneer",3,"Creature - Minotaur Pirate",R,"m20","141",rare,r,Owned,Non-foil,false,,,"Burn","",73181
"Guttersnipe",3,"Creature - Goblin Shaman",R,"cn2","162",uncommon,r,Owned,Non-foil,false,,,"Burn","",
"Gorehorn Minotaurs",4,"Creature - Minotaur Warrior",R,"m12","144",common,r,Owned,Non-foil,false,,,"Burn","",41279
"Syr Carah, the Bold",5,"Legendary Creature - Human Knight",R,"eld","145",uncommon,r,Owned,Non-foil,false,,,"Burn;Commander","",78420
"Chandra's Incinerator",6,"Creature - Elemental",R,"m21","136",rare,r,Owned,Non-foil,false,,,"Burn","",81499
"Inferno Titan",6,"Creature - Giant",R,"cm2","109",mythic,r,Owned,Non-foil,false,,,"Burn","",
"Chandra, Torch of Defiance",4,"Legendary Planeswalker - Chandra",R,"kld","110",mythic,r,Owned,Non-foil,false,,,"Burn","Missing a Mountain",61573
"Burst Lightning",1,"Instant",R,"zen","119",common,r,Owned,Non-foil,false,,,"Burn","",34408
"Lightning Bolt",1,"Instant",R,"m11","149",common,r,Owned,Non-foil,false,,,"Burn","",37240
"Abrade",2,"Instant",R,"2xm","114",common,r,Owned,Non-foil,false,,,"Burn","",82262
"Chain Lightning",1,"Sorcery",R,"ema","123",uncommon,r,Owned,Non-foil,false,,,"Burn","",60669
"Fireball",1,"Sorcery",R,"m10","136",uncommon,r,Owned,Non-foil,false,,,"Burn","",33043
"Flame Jab",1,"Sorcery",R,"eve","53",common,r,Owned,Non-foil,false,,,"Burn","",30094
"Light Up the Stage",3,"Sorcery",R,"rna","107",uncommon,r,Owned,Non-foil,false,,,"Burn","",71214
"Ash Barrens",0,"Land",,"c16","56",common,l,Owned,Non-foil,false,,,"Burn","",
"Command Tower",0,"Land",,"c20","264",common,l,Owned,Non-foil,false,,,"Burn","",
"Mountain",0,"Basic Land - Mountain",R,"ala","242",common,l,Owned,Non-foil,false,,,"Burn","",31085
"Mountain",0,"Basic Land - Mountain",R,"ala","242",common,l,Owned,Non-foil,false,,,"Burn","",31085
"Mountain",0,"Basic Land - Mountain",R,"ala","242",common,l,Owned,Non-foil,false,,,"Burn","",31085
"Mountain",0,"Basic Land - Mountain",R,"ala","242",common,l,Owned,Non-foil,false,,,"Burn","",31085
"Mountain",0,"Basic Land - Mountain",R,"ala","242",common,l,Owned,Non-foil,false,,,"Burn","",31085
"Mountain",0,"Basic Land - Mountain",R,"ala","242",common,l,Owned,Non-foil,false,,,"Burn","",31085
